YEAR,JULIAN,RAIN_MM
2001,1,0
2001,2,0
2001,3,0
2001,4,0
2001,5,0
2001,6,0
2001,7,0
2001,8,0
2001,9,0
2001,10,0
2001,11,0
2001,12,0
2001,13,0
2001,14,0
2001,15,0
2001,16,0
2001,17,0
2001,18,0
2001,19,0
2001,20,0
2001,21,0
2001,22,0
2001,23,0
2001,24,0
2001,25,
2001,26,
2001,27,
2001,28,
2001,29,
2001,30,0.254
2001,31,0
2001,32,0
2001,33,0
2001,34,0
2001,35,0
2001,36,0
2001,37,0
2001,38,0
2001,39,0
2001,40,0
2001,41,0
2001,42,0
2001,43,
2001,44,
2001,45,
2001,46,0
2001,47,0
2001,48,0
2001,49,0
2001,50,0
2001,51,0
2001,52,0
2001,53,0
2001,54,0
2001,55,0
2001,56,0
2001,57,0
2001,58,0
2001,59,0
2001,60,0
2001,61,0
2001,62,0
2001,63,0
2001,64,0
2001,65,1.524
2001,66,0
2001,67,0
2001,68,0
2001,69,
2001,70,
2001,71,
2001,72,
2001,73,0
2001,74,0
2001,75,0
2001,76,0.508
2001,77,0
2001,78,0.254
2001,79,7.874
2001,80,21.082
2001,81,35.052
2001,82,0
2001,83,5.334
2001,84,1.016
2001,85,2.794
2001,86,0
2001,87,0
2001,88,2.794
2001,89,2.032
2001,90,0.762
2001,91,2.794
2001,92,0
2001,93,3.81
2001,94,10.414
2001,95,58.166
2001,96,4.572
2001,97,11.684
2001,98,3.556
2001,99,2.54
2001,100,0
2001,101,14.478
2001,102,4.826
2001,103,12.446
2001,104,0
2001,105,0
2001,106,0
2001,107,0
2001,108,0
2001,109,1.016
2001,110,8.636
2001,111,38.354
2001,112,5.334
2001,113,7.112
2001,114,14.224
2001,115,1.016
2001,116,6.604
2001,117,2.286
2001,118,0.254
2001,119,0.254
2001,120,43.18
2001,121,20.32
2001,122,0
2001,123,0
2001,124,0
2001,125,0
2001,126,25.4
2001,127,37.084
2001,128,1.778
2001,129,1.016
2001,130,0
2001,131,0
2001,132,3.048
2001,133,1.524
2001,134,0
2001,135,0
2001,136,0
2001,137,0
2001,138,6.35
2001,139,0
2001,140,0
2001,141,0
2001,142,6.35
2001,143,0.762
2001,144,2.032
2001,145,0.254
2001,146,2.032
2001,147,1.27
2001,148,23.876
2001,149,0
2001,150,2.032
2001,151,1.27
2001,152,19.304
2001,153,0
2001,154,0
2001,155,0.508
2001,156,8.89
2001,157,1.778
2001,158,1.27
2001,159,0.254
2001,160,0.762
2001,161,5.842
2001,162,0
2001,163,0
2001,164,0
2001,165,0.762
2001,166,6.35
2001,167,4.064
2001,168,0
2001,169,0
2001,170,7.874
2001,171,2.286
2001,172,0
2001,173,0
2001,174,0.254
2001,175,3.048
2001,176,9.144
2001,177,0
2001,178,10.16
2001,179,6.858
2001,180,0
2001,181,14.478
2001,182,13.716
2001,183,22.098
2001,184,0
2001,185,36.322
2001,186,2.032
2001,187,0
2001,188,0
2001,189,0
2001,190,0
2001,191,1.524
2001,192,0.508
2001,193,10.16
2001,194,20.066
2001,195,0
2001,196,2.54
2001,197,1.016
2001,198,0
2001,199,3.302
2001,200,1.016
2001,201,1.27
2001,202,0.254
2001,203,9.906
2001,204,3.302
2001,205,25.654
2001,206,9.144
2001,207,16.51
2001,208,3.048
2001,209,1.524
2001,210,33.782
2001,211,5.334
2001,212,5.334
2001,213,11.43
2001,214,19.558
2001,215,11.176
2001,216,5.334
2001,217,5.08
2001,218,7.366
2001,219,1.27
2001,220,0
2001,221,23.876
2001,222,10.922
2001,223,7.112
2001,224,7.366
2001,225,1.524
2001,226,9.144
2001,227,4.064
2001,228,1.524
2001,229,21.082
2001,230,3.302
2001,231,0
2001,232,2.54
2001,233,8.636
2001,234,117.09
2001,235,7.366
2001,236,0
2001,237,0
2001,238,0.254
2001,239,23.368
2001,240,19.304
2001,241,15.494
2001,242,0.762
2001,243,2.794
2001,244,18.288
2001,245,3.048
2001,246,4.572
2001,247,0.254
2001,248,0
2001,249,0
2001,250,0
2001,251,0
2001,252,1.778
2001,253,1.27
2001,254,3.302
2001,255,4.318
2001,256,1.778
2001,257,0.762
2001,258,2.54
2001,259,0
2001,260,7.874
2001,261,3.556
2001,262,0
2001,263,0
2001,264,3.302
2001,265,20.574
2001,266,2.032
2001,267,19.558
2001,268,4.318
2001,269,5.334
2001,270,9.652
2001,271,0
2001,272,9.398
2001,273,0
2001,274,0
2001,275,0.762
2001,276,32.766
2001,277,15.748
2001,278,12.954
2001,279,8.382
2001,280,1.27
2001,281,13.208
2001,282,10.414
2001,283,6.604
2001,284,0.762
2001,285,0
2001,286,7.112
2001,287,18.796
2001,288,53.848
2001,289,16.256
2001,290,7.62
2001,291,2.794
2001,292,10.414
2001,293,3.048
2001,294,11.684
2001,295,8.89
2001,296,1.524
2001,297,2.032
2001,298,2.794
2001,299,0.762
2001,300,0
2001,301,5.588
2001,302,2.286
2001,303,2.032
2001,304,0.762
2001,305,0.254
2001,306,0
2001,307,0
2001,308,0.508
2001,309,13.208
2001,310,1.016
2001,311,137.67
2001,312,112.52
2001,313,59.69
2001,314,7.112
2001,315,0
2001,316,0.254
2001,317,9.906
2001,318,
2001,319,
2001,320,
2001,321,
2001,322,
2001,323,
2001,324,
2001,325,0
2001,326,0
2001,327,9.398
2001,328,3.048
2001,329,14.224
2001,330,1.016
2001,331,3.556
2001,332,0.508
2001,333,1.524
2001,334,0
2001,335,0
2001,336,5.588
2001,337,6.604
2001,338,79.756
2001,339,17.018
2001,340,1.778
2001,341,11.43
2001,342,3.556
2001,343,6.35
2001,344,4.572
2001,345,36.068
2001,346,14.224
2001,347,9.652
2001,348,15.24
2001,349,35.306
2001,350,
2001,351,57.15
2001,352,9.906
2001,353,1.778
2001,354,0.508
2001,355,31.242
2001,356,33.782
2001,357,68.326
2001,358,8.128
2001,359,0
2001,360,0
2001,361,0
2001,362,0
2001,363,0
2001,364,0
2001,365,4.572
2002,1,0
2002,2,0
2002,3,0
2002,4,0
2002,5,22.86
2002,6,45.974
2002,7,0
2002,8,0
2002,9,0.762
2002,10,0.254
2002,11,1.524
2002,12,0
2002,13,1.016
2002,14,2.286
2002,15,2.54
2002,16,5.08
2002,17,9.652
2002,18,12.7
2002,19,4.318
2002,20,4.318
2002,21,6.096
2002,22,16.002
2002,23,19.05
2002,24,20.828
2002,25,2.794
2002,26,3.302
2002,27,6.604
2002,28,32.512
2002,29,11.43
2002,30,8.89
2002,31,10.414
2002,32,11.176
2002,33,5.842
2002,34,12.192
2002,35,0
2002,36,2.54
2002,37,3.302
2002,38,2.54
2002,39,0.762
2002,40,3.556
2002,41,3.81
2002,42,0
2002,43,2.286
2002,44,10.16
2002,45,0
2002,46,3.048
2002,47,2.032
2002,48,2.286
2002,49,0
2002,50,0.508
2002,51,0
2002,52,0
2002,53,0
2002,54,0.254
2002,55,1.27
2002,56,0
2002,57,13.208
2002,58,0
2002,59,0
2002,60,3.048
2002,61,1.778
2002,62,1.524
2002,63,4.572
2002,64,2.54
2002,65,0
2002,66,5.334
2002,67,22.606
2002,68,0.762
2002,69,8.382
2002,70,8.382
2002,71,0.508
2002,72,8.128
2002,73,0
2002,74,0
2002,75,0
2002,76,0.254
2002,77,17.78
2002,78,0.254
2002,79,0
2002,80,0
2002,81,0
2002,82,1.27
2002,83,0
2002,84,0
2002,85,2.286
2002,86,8.636
2002,87,3.556
2002,88,17.78
2002,89,9.906
2002,90,1.778
2002,91,0.254
2002,92,22.352
2002,93,10.414
2002,94,14.732
2002,95,0
2002,96,3.556
2002,97,9.906
2002,98,32.258
2002,99,10.922
2002,100,5.334
2002,101,7.112
2002,102,0
2002,103,0
2002,104,0.254
2002,105,60.198
